Vivado Simulator v2021.2
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2021.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xilinx_vip -L unisims_ver -L secureip --snapshot ebaz4205_wrapper_func_synth xil_defaultlib.ebaz4205_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.PULLUP
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.IOBUF
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.FDCE_default
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module xil_defaultlib.ebaz4205_DivideBy2N_0_0_DivideBy...
Compiling module xil_defaultlib.ebaz4205_DivideBy2N_0_0
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.FDRE_default
Compiling module xil_defaultlib.ebaz4205_I2S_Transmitter_0_1_I2S...
Compiling module xil_defaultlib.ebaz4205_I2S_Transmitter_0_1
Compiling module unisims_ver.GND
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.SRL16E_default
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module xil_defaultlib.ebaz4205_dds_compiler_0_1
Compiling module xil_defaultlib.I2S_imp_1GQSHGG
Compiling module xil_defaultlib.ebaz4205_proc_sys_reset_0_0_cdc_...
Compiling module xil_defaultlib.ebaz4205_proc_sys_reset_0_0_cdc_...
Compiling module xil_defaultlib.ebaz4205_proc_sys_reset_0_0_lpf
Compiling module unisims_ver.FDSE_default
Compiling module xil_defaultlib.ebaz4205_proc_sys_reset_0_0_upcn...
Compiling module xil_defaultlib.ebaz4205_proc_sys_reset_0_0_sequ...
Compiling module xil_defaultlib.ebaz4205_proc_sys_reset_0_0_proc...
Compiling module xil_defaultlib.ebaz4205_proc_sys_reset_0_0
Compiling module unisims_ver.VCC
Compiling module unisims_ver.BIBUF
Compiling module unisims_ver.PS7
Compiling module unisims_ver.BUFG
Compiling module xil_defaultlib.ebaz4205_processing_system7_0_0_...
Compiling module xil_defaultlib.ebaz4205_processing_system7_0_0
Compiling module xil_defaultlib.ebaz4205_auto_pc_0
Compiling module xil_defaultlib.s00_couplers_imp_OGT7Q5
Compiling module xil_defaultlib.ebaz4205_xbar_0_axi_crossbar_v2_...
Compiling module xil_defaultlib.ebaz4205_xbar_0_axi_crossbar_v2_...
Compiling module xil_defaultlib.ebaz4205_xbar_0_axi_register_sli...
Compiling module xil_defaultlib.ebaz4205_xbar_0_axi_crossbar_v2_...
Compiling module xil_defaultlib.ebaz4205_xbar_0_axi_crossbar_v2_...
Compiling module xil_defaultlib.ebaz4205_xbar_0_axi_crossbar_v2_...
Compiling module xil_defaultlib.ebaz4205_xbar_0_axi_crossbar_v2_...
Compiling module xil_defaultlib.ebaz4205_xbar_0
Compiling module xil_defaultlib.ebaz4205_axi_interconnect_0_0
Compiling module xil_defaultlib.ebaz4205_xlconcat_0_0
Compiling module xil_defaultlib.ebaz4205_xlslice_0_0
Compiling module xil_defaultlib.PS_imp_1B1U9UK
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.ebaz4205_dds_compiler_0_0
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_0_address_de...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_0_slave_atta...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_0_axi_lite_i...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_0_cdc_sync
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_0_GPIO_Core
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_0_axi_gpio
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_0
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_pselect_f
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_pselect_f_...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_address_de...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_slave_atta...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_axi_lite_i...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_GPIO_Core
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_axi_gpio
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOB_REG=1,REA...
Compiling module unisims_ver.RAMB36E1(DOB_REG=1,READ_WIDTH_A=...
Compiling module xil_defaultlib.ebaz4205_axis_capture_0_4_dp_ram...
Compiling module xil_defaultlib.ebaz4205_axis_capture_0_4_axis_c...
Compiling module xil_defaultlib.ebaz4205_axis_capture_0_4_axis_c...
Compiling module xil_defaultlib.ebaz4205_axis_capture_0_4
Compiling module xil_defaultlib.ebaz4205_axis_mux_0_0_axis_mux
Compiling module xil_defaultlib.ebaz4205_axis_mux_0_0
Compiling module xil_defaultlib.ebaz4205_rst_ENET0_GMII_RX_CLK_0...
Compiling module xil_defaultlib.ebaz4205_rst_ENET0_GMII_RX_CLK_0...
Compiling module xil_defaultlib.ebaz4205_rst_ENET0_GMII_RX_CLK_0...
Compiling module xil_defaultlib.ebaz4205_rst_ENET0_GMII_RX_CLK_0...
Compiling module xil_defaultlib.ebaz4205_rst_ENET0_GMII_RX_CLK_0...
Compiling module xil_defaultlib.ebaz4205_rst_ENET0_GMII_RX_CLK_0...
Compiling module xil_defaultlib.ebaz4205_rst_ENET0_GMII_RX_CLK_0...
Compiling module xil_defaultlib.ebaz4205_xlconcat_0_1
Compiling module xil_defaultlib.ebaz4205_xlconcat_1_0
Compiling module xil_defaultlib.ebaz4205_xlconcat_2_0
Compiling module xil_defaultlib.ebaz4205_xlconcat_3_0
Compiling module xil_defaultlib.ebaz4205_xlslice_0_1
Compiling module xil_defaultlib.ebaz4205
Compiling module xil_defaultlib.ebaz4205_wrapper
Compiling module xil_defaultlib.glbl
Built simulation snapshot ebaz4205_wrapper_func_synth
